Season,Game_Number,Date,Time_of_year,Day,effective_day,O_Team,Time_Type2,Month,Weekend,School,start_of_homestand,end_of_homestand,Opening_Day,Holiday,Fourth_of_july,Final_Game,BobbleHead,replica,Day_In_Homestand,star_wars,concert,christian_concert,playoff_odds,delete,afternoon_weekday,afternoon_weekend,Tier,delete_retail,delete_dnc,Week,weighted_odds,first_homestand,Time_Type
2024,1,4/5/2024,Opening Day,FRI,FRI,Arizona Diamondbacks,3,Apr,1,1,1,0,1,0,0,0,0,0,1,0,0,0,65,0,0,0,0,0,0,14,,1,3
2024,2,4/6/2024,Opening Saturday,SAT,SAT,Arizona Diamondbacks,3,Apr,1,1,0,0,0,0,0,0,0,0,2,0,0,0,65,0,0,0,0,0,0,14,,1,3
2024,3,4/7/2024,Opening Homestand,SUN,SUN,Arizona Diamondbacks,3,Apr,1,1,0,0,0,0,0,0,0,0,3,0,0,0,65,0,0,0,3,0,0,15,,1,1
2024,4,4/8/2024,Opening Homestand,MON,MON,New York Mets,3,Apr,0,1,0,0,0,0,0,0,1,0,4,0,0,0,65,0,0,0,3,0,0,15,,1,5
2024,5,4/9/2024,Opening Homestand,TUE,TUE,New York Mets,3,Apr,0,1,0,0,0,0,0,0,0,0,5,0,0,0,65,0,0,0,3,0,0,15,,1,5
2024,6,4/10/2024,Opening Homestand,WED,WED,New York Mets,3,Apr,0,1,0,0,0,0,0,0,0,0,6,0,0,0,65,1,0,0,3,1,1,15,,1,5
2024,7,4/11/2024,Opening Homestand,THU,THU,New York Mets,3,Apr,0,1,0,1,0,0,0,0,0,0,7,0,0,0,65,0,0,0,3,0,0,15,,1,4
2024,8,4/19/2024,April,FRI,FRI,Texas Rangers,3,Apr,1,1,1,0,0,0,0,0,0,0,1,0,0,0,65,0,0,0,2,0,0,16,,0,3
2024,9,4/20/2024,April,SAT,SAT,Texas Rangers,3,Apr,1,1,0,0,0,0,0,0,0,0,2,0,0,0,65,0,0,0,1,0,0,16,,0,3
2024,10,4/21/2024,April,SUN,SUN,Texas Rangers,3,Apr,1,1,0,0,0,0,0,0,0,0,3,0,0,0,65,0,0,0,3,0,0,17,,0,1
